Country,Deaths,Obesity,Oilcrops,Alcoholic.Beverages,Eggs,fat_Vegetal.Products,Animal.Products,Vegetal.Products,Animal.fats,protein_Vegetable.Oils,cluster,Income_Group
Afghanistan,-0.681136132,-1.513894521,-0.412462453,-1.284427209,-0.775392659,-0.120039176,-0.470774664,0.471103156,-0.098445992,-0.888725,2,Low income
Albania,0.237729025,0.380306707,0.117499055,-0.583491895,0.33180192,-1.415622226,1.110633684,-1.110177981,-0.317093661,-0.535807079,1,Middle income
Algeria,-0.673492729,0.837894645,-0.241875558,-1.171262136,0.171503027,0.781780892,-0.437009445,0.437322989,-0.698662239,0.241452628,2,Middle income
Angola,-0.778126874,-1.269138183,-0.199549486,1.152293321,-1.225898096,0.671235367,-1.234227782,1.234748391,-0.59998683,-0.502195848,2,Middle income
Antigua and Barbuda,-0.661491009,0.039776149,-0.322557723,0.215628909,-0.723250826,-0.87836373,0.753650779,-0.755621753,-0.767877005,0.917878644,1,High income
Argentina,1.413369417,1.040084663,-0.448131177,0.505485907,1.57247959,-1.21006278,1.208388482,-1.207503488,-0.00580469,-0.888725,1,Middle income
Armenia,1.354221807,0.231324588,-0.400308213,-1.116588762,0.322267413,-1.123408184,0.228909119,-0.228336043,-0.148138644,-0.027437216,1,Middle income
Australia,-0.735658298,1.242274682,-0.229599164,1.041058391,-0.081459351,-0.42970909,1.55944172,-1.559078117,0.316842601,1.05652497,1,High income
Austria,1.032661148,0.337740388,-0.29134759,1.661179492,0.948267362,-0.89377038,1.245660676,-1.245129241,2.237818551,1.829583273,1,High income
Azerbaijan,-0.167222697,0.124908789,-0.446359957,0.22423063,0.26565628,-1.430566552,-0.096782085,0.097369822,0.104229039,0.022979629,1,Middle income
Bahamas,0.111130753,1.423181541,-0.028107518,-0.438479477,0.461411619,-1.19391891,-0.125549442,0.125237613,-0.776750693,0.476731242,1,High income
Bangladesh,-0.709107379,-1.6309519,-0.405133263,-1.283713896,-0.519748701,1.352864044,-1.189365614,1.189194294,-0.743385626,-0.888725,2,Middle income
Barbados,-0.679370925,0.646346206,0.078226813,0.210845514,0.920855655,-0.64618939,0.048240632,-0.045221787,-0.013613536,0.28766807,1,High income
Belarus,-0.419915857,0.837894645,-0.411240922,0.291114251,0.853220249,-0.392748125,0.084038879,-0.083559058,0.391381579,0.006174014,1,Middle income
Belgium,2.998009841,0.614421466,-0.396277159,0.969475293,0.532026558,-0.758071906,0.93435315,-0.935127596,2.239238341,3.87146553,1,High income
Belize,0.690939194,0.390948287,-0.214574325,0.133346111,-0.231925783,-0.389449377,-0.597584832,0.597770313,-0.503441106,0.674197222,1,Middle income
Benin,-0.798859575,-1.120156064,-0.050400471,1.19139968,-1.188951883,1.811939727,-1.433701785,1.434159799,-0.751904367,-0.888725,2,Middle income
Bolivia,1.08923443,-0.00279017,-0.371296836,-0.070032127,0.573442071,-1.218434601,-0.073351429,0.073330676,-0.483209098,-0.275320042,1,Middle income
Bosnia and Herzegovina,2.179164285,0.071700889,-0.396399312,0.723843726,-0.63326892,-0.496546211,0.037109799,-0.037124034,-0.591113142,-0.224903196,1,Middle income
Botswana,-0.663705739,-0.279471249,-0.331902441,0.50737409,-0.983066131,0.462789517,0.378777221,-0.37855106,0.408774007,-0.245910215,2,Middle income
Brazil,1.421092934,0.380306707,-0.02199986,0.545641255,0.101483995,-0.522873714,0.869821429,-0.869058061,0.196160446,0.035583841,1,Middle income
Bulgaria,1.950937245,0.923027284,-0.244501851,1.687152492,0.364278833,-0.809352435,0.853099768,-0.853845127,0.084351978,0.119611917,1,Middle income
Burkina Faso,-0.794947928,-1.513894521,0.684717279,5.164429433,-0.683920986,1.679552496,-1.279411845,1.279421561,-0.716764563,-0.888725,2,Low income
Cabo Verde,-0.30971968,-0.864758145,-0.125768974,0.385565337,-0.029615471,-0.161261023,-0.41625561,0.416756729,-0.669911491,0.62798178,2,Middle income
Cambodia,-0.808106337,-1.620310321,0.027288943,0.636022259,-1.010477837,0.227403896,-1.039023139,1.039470563,-0.664942226,-0.888725,2,Middle income
Cameroon,-0.771526918,-0.981815524,0.073584992,0.878422936,-1.324520648,1.791797375,-1.572184926,1.57268559,-0.746935102,-0.586223925,2,Middle income
Canada,0.304465623,1.338048902,-0.190510151,0.747550907,0.883909442,-0.311603936,0.647797749,-0.648589106,2.070638272,2.640454211,1,High income
Central African Republic,-0.781333099,-1.322346082,-0.029512279,-0.553448813,-1.248840502,0.266239149,-0.899557367,0.899657264,-0.36288189,-0.888725,2,Low income
Chad,-0.792903586,-1.481969781,1.395648703,-0.936875745,-1.253309802,0.47663426,0.011442811,-0.010967274,-0.080698616,-0.888725,2,Low income
Chile,1.183889235,1.072009403,-0.297149865,0.799958462,0.910427289,-1.481359765,0.478870003,-0.478620993,-0.166240967,-0.178687754,1,High income
China,-0.801048566,-1.290421343,-0.18641802,-0.310544621,2.192222519,-1.296454975,0.20519045,-0.204855947,-0.491372891,-0.640842174,1,Middle income
Colombia,1.503928846,0.359023547,-0.316205759,0.017076027,1.022159788,-0.091200126,0.103030756,-0.102702282,-0.509830162,0.564960722,1,Middle income
Congo,-0.510146148,-1.098872904,-0.233385913,0.796685612,-1.264632029,0.957926507,-1.031263746,1.031237283,-0.755453842,-0.136673716,2,Low income
Costa Rica,0.264988219,0.742120425,-0.277238899,-0.572456518,0.858285456,0.014797125,1.095148781,-1.094355175,-0.256042688,-0.628237963,1,Middle income
Cote d'Ivoire,-0.79540248,-1.035023424,-0.085397352,-0.677145749,-0.927944764,1.917474654,-1.575336121,1.574989553,-0.751904367,-0.535807079,2,Middle income
Croatia,1.818423441,0.891102544,-0.241814481,0.806504161,-0.222391276,-1.087546801,0.863722343,-0.863958849,0.016202055,0.039785245,1,High income
Cuba,-0.765711224,0.848536224,-0.12870065,-0.421108198,0.167331681,-0.653699038,-0.373273994,0.373692945,-0.372110526,-0.888725,2,Middle income
Cyprus,-0.449281403,0.412231447,-0.205473914,0.160368101,0.31124314,-0.035283858,0.671025102,-0.671628739,-0.700436977,-0.363549522,1,High income
Czechia,2.472897402,1.040084663,-0.397254384,2.84792319,0.078243635,-0.561758949,0.947669488,-0.946867644,2.376248082,1.539686409,1,High income
Denmark,-0.027767689,0.273890908,-0.382840311,0.765383742,1.044208334,-1.842310207,1.863820006,-1.863912785,3.607915958,1.527082198,1,High income
Djibouti,-0.677220995,-0.694492866,-0.420524562,-1.12649123,-1.020906204,1.19562375,-1.133643685,1.130731226,-0.593242828,-0.573619713,2,Middle income
Dominica,-0.808106337,1.008159924,0.220168791,-0.890174697,-1.030142757,-0.780688319,-0.561075024,0.56163536,-0.685529181,-0.355146715,2,Middle income
Dominican Republic,-0.260546956,0.869819384,0.240751599,0.061888892,0.519512518,0.673871866,-0.164532768,0.165014861,-0.400506327,-0.888725,2,Middle income
Ecuador,0.950641315,0.061059309,-0.347415893,0.09667341,0.655677191,-0.031810177,0.530966364,-0.530494048,-0.345489462,-0.250111619,1,Middle income
Egypt,-0.612543601,1.316765742,-0.055714133,-1.254719804,-0.713418366,0.58500561,-0.927647048,0.928117986,-0.480724465,-0.670252001,2,Middle income
El Salvador,-0.278246077,0.422873027,0.416530005,-0.376547091,0.843685743,-0.328909865,0.114381833,-0.115323257,-0.403700855,0.233049821,1,Middle income
Estonia,-0.104881485,0.539930406,-0.423578391,1.314341342,0.430126519,-1.567627008,1.711563096,-1.712003678,0.818383439,0.090202091,1,High income
Eswatini,0.314882108,-0.556152327,-0.27168093,1.326509629,-0.930626344,-0.016815871,-0.813390832,0.812818178,-0.435291183,-0.888725,2,Middle income
Ethiopia,-0.769792623,-1.609668741,-0.313396236,-0.255199893,-1.223812422,1.186114861,-1.171915451,1.171507987,-0.700791925,-0.888725,2,Low income
Fiji,-0.803524614,1.199708362,2.219877187,-0.504649785,-0.601685867,0.078260527,-0.738965039,0.739176058,0.2383992,-0.035840024,2,Middle income
Finland,-0.552689645,0.656987786,-0.401285439,0.603335722,-0.215240396,-2.006222967,2.485994568,-2.485305229,1.043420164,1.60690887,1,High income
France,1.687018397,0.476080927,-0.364883795,0.461805951,0.419698152,-1.19810482,1.60894597,-1.608257568,2.007812561,-0.325736888,1,High income
Gabon,-0.742783334,-0.566793907,0.064484582,1.311488088,-1.191931416,0.175598567,-0.682819562,0.680475817,-0.76006816,-0.359348118,2,Middle income
Gambia,-0.694308089,-1.066948164,1.477063788,-0.092564439,-0.802506412,1.827946149,-0.350893736,0.346519731,-0.758293422,-0.2291046,2,Low income
Georgia,0.998084033,0.486722507,-0.403911732,-0.221632204,0.098504461,-0.576165978,0.562783264,-0.562444598,0.037498906,0.203639994,1,Middle income
Germany,0.708586138,0.742120425,-0.351324794,1.556238503,0.371131759,-0.933517787,1.463042274,-1.463582228,1.584715124,0.321279301,1,High income
Ghana,-0.778446384,-0.960532365,0.030770308,-0.888748071,-1.190739602,1.621537025,-1.578521199,1.578970666,-0.767522057,-0.220701792,2,Middle income
Greece,0.333492693,0.923027284,0.040237178,-0.325020687,-0.048386531,0.345858917,0.928169354,-0.928334293,-0.047688497,0.308675089,1,High income
Grenada,-0.789941601,0.156833529,0.38568633,0.028950597,1.348120732,-0.301545255,-0.013715919,0.013749508,-0.34584441,0.300272282,1,Middle income
Guatemala,-0.1429892,0.00785141,-0.13297601,-0.570148739,2.971966387,0.653654543,-0.31111414,0.311773932,-0.459072667,-0.287924253,1,Middle income
Guinea,-0.794378656,-1.290421343,0.125377935,-1.154520251,-0.909769611,1.82383521,-1.41215168,1.412289089,-0.723153618,-0.54841129,2,Low income
Guinea-Bissau,-0.759107758,-1.120156064,-0.25488487,-0.252682317,-1.091521143,1.22936094,-1.233939769,1.2337997,-0.64861464,-0.413966368,2,Low income
Guyana,-0.338639193,0.050417729,0.666577534,-0.500034228,-1.091521143,-0.258761501,-0.524751577,0.523230325,-0.725638251,0.308675089,2,Middle income
Haiti,-0.764004742,0.188758268,-0.160277243,-0.750742908,-1.244371202,1.064486045,-1.459419599,1.459638922,-0.656068538,-0.468584618,2,Middle income
Honduras,-0.036086833,0.071700889,-0.348393118,-0.418045146,-0.029913424,0.4952272,0.235821417,-0.236382974,-0.309639763,-0.233306004,2,Middle income
Hungary,1.929413713,1.050726243,-0.413745061,1.548643814,1.246518646,-1.040589631,1.323830631,-1.324649855,2.961911481,3.652992532,1,High income
Iceland,-0.646351375,0.465439347,-0.347782352,0.709955095,0.25492996,-1.7201316,1.991883875,-1.990647706,2.559401,-0.741675866,1,High income
India,-0.580874672,-1.588385581,-0.010578539,-1.202815764,-0.488761554,0.57692118,-0.148607376,0.147921486,-0.788818908,-0.888725,2,Middle income
Indonesia,-0.570975363,-1.258496603,0.895370413,-1.251698712,0.062452108,1.437919247,-1.008951255,1.009705391,-0.689078657,-0.888725,2,Middle income
Iran (Islamic Republic of),0.616698483,0.720837265,-0.422234706,-1.284720926,0.063941875,0.468174972,-0.725682584,0.726165442,1.106955769,-0.649244982,2,Middle income
Iraq,-0.130653089,0.923027284,-0.269726479,-1.204661987,2.313787478,1.191825193,-1.004986849,1.005080524,-0.64861464,-0.195493369,2,Middle income
Ireland,0.699250477,0.869819384,-0.349370343,1.891453841,-0.014419851,-0.811714038,1.077224245,-1.077346505,2.292835416,0.896871624,1,High income
Israel,0.321321715,0.848536224,-0.135602304,-0.744742683,0.286810967,0.606909792,1.106889522,-1.107331909,-0.434581288,0.480932646,1,High income
Italy,2.289845269,0.444156187,-0.343079455,0.053161293,0.460517759,-0.149752893,1.155445025,-1.154783387,0.207163818,-0.296327061,1,High income
Jamaica,-0.547236484,0.603779886,0.154939001,-0.25129765,-0.966678697,-0.301857637,-0.036773854,0.037043254,-0.062596293,0.552356511,2,Middle income
Japan,-0.704259185,-1.524536101,0.01733346,0.411832054,3.652491795,0.152007525,0.52630734,-0.526191058,-0.532191855,0.325480705,1,High income
Jordan,0.031660801,1.56152208,-0.010578539,-1.249516812,-0.404440762,1.050691283,-0.490342566,0.490636021,-0.386308426,-0.279521446,2,Middle income
Kazakhstan,-0.466332637,0.273890908,-0.384733685,-0.365301915,-0.034978631,-0.343229427,1.176944304,-1.176416925,0.482958038,0.438918608,1,Middle income
Kenya,-0.740002842,-1.354270822,-0.29116436,-0.459920839,-0.969658231,0.367775595,-0.13103862,0.131336339,-0.381694109,0.838051971,2,Middle income
